"discussion_title","discussion_link","discussion"
"Has anyone take the Harvoni did you have side effects ","https://patient.info/(F(W8k6dBExZtF9QdDhsnGtUQ7sgjt6eqw7TNW-2JQfO8soU6nn0U6EPki8jLxJ7fIC0wx1nSpdDW4T48CRML7hocP50cufVopUf_KCfJs5LHoKPurL-aD7vJrRk-gkchl-mNu-OZhY25VNgAss67c8b_KNIXaqr0Kh3r6mj5Q-rzyaZHfc_8Ry2YiBA1XjLEbyOtnOcjOBGWdShsy6fjU6wayugcU1))/forums/discuss/has-anyone-take-the-harvoni-did-you-have-side-effects-587115","Has anyone taken Harvoni if yes any side effects"
"Just tested positive for Hep b ","https://patient.info/forums/discuss/just-tested-positive-for-hep-b-654615","I'm 25 years old and am devastated about my diagnosis. I also have symptoms of mild fevers and headaches. I'm freaking out and feel alone and feel like this diagnosis is the end of the world for me. Someone please help me understand this viral infection more. I'm 25 years old and am devastated about my diagnosis. I also have symptoms of mild fevers and headaches. I'm freaking out and feel alone and feel like this diagnosis is the end of the world for me. Someone please help me understand this viral infection more. "
"Help! Fibrosure Results and Scared!!! What to do now???","https://patient.info/forums/discuss/help-fibrosure-results-and-scared-what-to-do-now--721417","Hello. I'm new here. I contracted Hep C from a blood transfusion in 1978. Was diagnosed in 2004.Genotype 1B.I've had (2) biopsies, (2) FibroSpect II Tests and (1) Fibrotest Actitest.SEE RESULTS OF EACH BELOW.BIOPSY RESULTS:Biopsy 2004 - Stage 0Biopsy 2010 - Stage 1FibroSpect Tests Results:2010 - F0-F1 - Fibrospect Index II Metavir Score ""16""2014 - F0-F1 - Fibrospect Index II Metavir Score ""25""Fibrotest Actitest Results:2019 - Fibrosis Stage - F1-F2 Metavir Score ""35"" - minimal fibrosisHep C Activity - A1-A2 Metavir Score ""39"" - minimal fibrosisI'M SO SCARED! IS THIS BAD! :-[Can i get CANCER now from this? ðŸ˜¦Has anyone had same results or similar and treated? Do I need to start treatment? Or do I have time??What medication did you use (Harvoni, Mavyret, Daklinza, Epclusa, Zepatier, etc.)?Side effects?Please Help! Thank you in advance ðŸ˜ƒ"
"Hep C returns.","https://patient.info/forums/discuss/hep-c-returns--731753","I was loaded with a dose of hep c from a blood transfusion in the late 80's. Was diagnosed and had a liver biopsy in the early 90's. Biopsy showed inflamation. i was treated with just short of a year on interferon and ribavirin. Then was told my viral load was too low to count so i was, essentially, cured. Now i just started with a new MD and he checked all my blood tests....well, among a lot of other issues, my viral load is very high. If i understand correctly, I'll need to be treated again with one of the new wonder drugs? Do i need another liver biopsy?"
"10 years with hep b and the mental physical connection","https://patient.info/forums/discuss/10-years-with-hep-b-and-the-mental-physical-connection-665175","I had no idea about hep b until I received the letter after giving blood. Shortly after I started to feel differences in bowel movements, eating habits, and overall physical well being. The diagnosis made it all real. It's hard not to think about it. It's even harder to think of how destructive my behavior was even after being diagnosed because I was in denial. Now, today the rights are more frequent as well as the pain. The goal now is to try and live as long as possible with as little stress as possible. I'm still learning too accept the fact that I have this for life so I can motivate myself to do more than I have done to promote my well beingI had no idea about hep b until I received the letter after giving blood. Shortly after I started to feel differences in bowel movements, eating habits, and overall physical well being. The diagnosis made it all real. It's hard not to think about it. It's even harder to think of how destructive my behavior was even after being diagnosed because I was in denial. Now, today the rights are more frequent as well as the pain. The goal now is to try and live as long as possible with as little stress as possible. I'm still learning too accept the fact that I have this for life so I can motivate myself to do more than I have done to promote my well being"
"is treatment neccessary hepatitis b chronic","https://patient.info/forums/discuss/is-treatment-neccessary-hepatitis-b-chronic-718536","am chronic hepb positive , stage 2 fibrosis 8.1kps my viral load is 157000000 hbvml . is it really life threatening . doctor recommend me vemlidy? can my condition wait for treatment?"
"could I have Alcoholic Hepatitis?","https://patient.info/forums/discuss/could-i-have-alcoholic-hepatitis--708185","Hello! So I've been going to the doctor because my liver enzymes have been elevated. My doctor has been doing a lot of tests to see what is the problem, but I was just curious if it could be Alcoholic Hepatitis. When I was in college, for about a year, I partied every now and then (I would say like once or twice a month) but when I did, I would abuse the drinking.One time (about six years ago) I ended up in the hospital. The doctors said that I had ""shock liver"" due to the alcohol, and they said I could drink but never in that amount again. So, since then, I continued having a glass or two once in a while.I've been reading online about the possible causes, and I read that not every person with Alcoholic Hepatitis drinks heavily for a large period of time and also that sometimes it could be genetic. My maternal grandfather died of Cirrhosis due to alcoholism.I had told the doctors that I drank alcohol occasionally, and they know I had shock liver (since she was the one who treated me afterwards) but I'm now thinking she could not remember the cause.Now they are doing a lot of tests because they are leaning to Autoinmune Hepatitis.I would like to know if this could be my case. I see my doctor in three weeks, but I am already impatient. Btw, I haven't had any alcohol for months, but my liver enzymes are still elevated the same."
"Am I safe from contracting Hepatits B?","https://patient.info/forums/discuss/am-i-safe-from-contracting-hepatits-b--705099","Last night I engaged in sexual intercourse with a female. We realized after completion that the condom had ripped. She notified me after that she had been born with Hepatitis B and had it chronically but that her viral load is undetectable. I am 20 years of age and received all 3 rounds of the Hepatitis B vaccine. One at birth, another at 1 month after birth, and the last dose 6 months after birth. Am I safe from contracting the virus?"
"Please ?? Is the risk for hep and hiv with drugs only when sharing ? ","https://patient.info/forums/discuss/please-is-the-risk-for-hep-and-hiv-with-drugs-only-when-sharing--686375","i absolutely hate myself at the moment and im being annoying but i cant sleep at night nor can i function at work . my partner is over me speakinf about it as he says imnuts but imgoing crazy regardlessof people saying the risk is low , most of my friends take party drugs and i dont . last week at a party i decided to take one when my friends were and i used my own rolled up bank note from my wallet thinking i was being safe . i regretted the line and just drank the rest of the night . the next day i completely panicked and read up on iv and hep c risk from snorting drugs .my question is is the risk only when immediately sharing from one nose to the next which I didnâ€™t do or is there a risk from using a bank note in general as they are so dirty and you dont know whos blood is on there from prior ?please help i cant function and i cant wait 3 months to test ðŸ˜¦"
"Transmitting hep be through sex","https://patient.info/forums/discuss/transmitting-hep-be-through-sex-667298","I am in my 30s and have hepatitis b but not active/undetectable, but a carrier. My girlfriend just had her second shots out of three. What are the chances of her getting hep b if we have I protracted sex. Would pulling out help or would it be fine to get off inside? If it is better to just wait until her third shot, we will do that as well. Any help is appreciated. "
"Do I need Hepatitis B treatment?","https://patient.info/forums/discuss/do-i-need-hepatitis-b-treatment--622562","Hi All,I am 33 year old male and new to the forum hence will start with Hello!!!!.. I need help/suggestions on the recent visit and discussion I had with my doctor on my test results and treatment he suggested.I have been diagnosed with hep B in 2008 since then I have been keeping an eye on viral load and ALT. Below are my recent test results:1. HBsAg Screen: Positive2. HBeAG: Negative3. HBeAB: Positive4. HBV Load: 3530 IU/mL (Log 3.548)5. Liver Ultrasound: Normal6. Liver Biopsy: Grade 2 out of 4 Stage 1 out of 47. ALT (SGPT): 29 IU/L (Normal Range- 0-44)8. AST (SGOT) : 21 IU/L (Normal Range 0-40)After looking at the result my doctor is suggesting to start treatment by taking viread (tenofovir tablet 300 mg).I am little concerned about starting the treatment as it is way costly. I am not sure if treatment is right choice at this moment. Kindly suggest if I shall look for second option before deciding on medication or shall I start the it.Thanks in advance for all your help..-Adi"
"toxic hepatitis..scarred","https://patient.info/forums/discuss/toxic-hepatitis-scarred-664827","Hi, I've been diagnosed with toxic hepatitis with liver enzymes over 2000 6 weeks ago. After 6 weeks all liver parameters were good(bilirubin,alp etc, protrombine time was ok)) only ast and alt are up and down in recent month. One week they are around 180 and this morning around 300. Dr said it takes time to fully recover, 3 months, but I didn't find any cases online with fluctuating results.All viruses came back normal on initial testing(A,B,C)Does anyone have any idea?Thanks"
"URSO","https://patient.info/forums/discuss/urso-663929","My son has been taking URSO for his liver since he was 2-1/2. He's now 31. He is so tired of taking it although it helps with his internal itching due to too many bile salts.Anyone else take this? What are your side affects? Any other suggestions to take something else due to the excessive bile salts?He was diagnosed at 6 mths with neo-natal hepatitis - was going to be on a transplant list, but then the URSO just came into being and UCSF doc wanted to try him on that and he's been on it ever since. He took it regularly up till age 18, then just off and on since then.thank you for your help."
"HEP B CHRONIC","https://patient.info/forums/discuss/hep-b-chronic-649874","Im 22 years old male.. i have hep b chronic from 2 years but idg*f ... im followed my daily routine like NO FAST FOOD ONLY HEALTHY FOOD, SOME TIME I DRINK I SMOKE HOOKAH MAN DONT LOSE PATIENE DO WHATEVER U WANT TO DO I DONT GO TO DOCTOR IF I DIE NOT A BIG DEAL I GO TO CHURCH DAILY PRAY IS EVERYTHING I BELIEVE BUT I WANT CURE THEN GO FOR HOMOPATHIC MEDICINE .... SOMETIME I FEEL LOW SOMETIME HIGH...SRY FOR BAD ENGLISH THAT'S ALL IF U NEED ANY HELP MSG ME BUT PLS DONT LOSE UR CONFIDENCE MANNNNNNNN"
"I was diagnosed with hepc about a week ago ","https://patient.info/forums/discuss/i-was-diagnosed-with-hepc-about-a-week-ago-650606","I am 31 years old and based out of Bangalore, India. I have been diagnosed with Hepc a week ago. My ALT was 171, my AST 122 and my fibroscan is 12kpa with a viral load of 6.9 logs. I don't drink alcohol often but use marijuana, I am also overweight and have been trying to lose weight for 2 years and not being able to lose weight and edema in my foot was what prompted me to get the test done. My doctor here in Bangalore prescribed a generic version of Epculsa fir 24 weeks even before the genome type was out and that kind of scares me. I am also experiencing itchy skin, fatigue and decreased appetite for the last 3 days (ever since I started epculsa) Considering that marijuana is still not legal in India and what we get is a street drug, do you think consuming or smoking it would have adverse effects?"
"Hepatitus C Geno Type 1 ( New Medication Works )","https://patient.info/forums/discuss/hepatitus-c-geno-type-1-new-medication-works--621321","HelloThis is to update the community of those who have a connection to hepatitis in some way. Especially geno type 1.?I had lived with being hep c positive for approximately twenty years. I begun a twelve week course of new medication eight weeks ago. The virus load was (1,200,000) at the beginning of the course. On the fourth week the virus load had been reduced to an amazing (28). On the sixth week blood test the virus is now not detected. My liver function test is normal though my liver has a slightly above average fat content, this too can be reduced through diet and exercise. I still have four weeks of treatment left as I have completed eight weeks now. ?This is reassuring news and much welcomed for those awaiting or just to begin treatment. The medication I have been prescribed is Exviera dasabuvir / Viekirax ombitasvir-paritaprevir-ritonavir / Ribavirin . For all those who may be hepatitis positive, pursue the treatment as it is becoming more available, as the cost although still considerable has lowered and more health authorities are able to offer the treatment than in previous times.?For any one that may be in a state of panic as to whether they may have the virus, the worst case scenario is that even detected positive, the rate of success of cure with the new treatment I have been informed by the hep c team who kindly manage my treatment is a staggering 98% which is brilliant news the hep c community has been needing for a long time.( On hope, foundations are built ) This news is a message of hope, keep focused and whatever your circumstances I hope this news brings comfort and a renewed sense of direction.?If any one has any questions to the treatment and it's side effects, you are welcome to reply.?RegardsRobert"
"HEPATITIS B","https://patient.info/forums/discuss/hepatitis-b-644930","Hi i am 25, hepatitis B positive, last 6 months antigen was 21,000 IU/Ml antibody was 0.110 IU/Ml, this month of Mar 17, antigen is 11,171.650 IU/Ml, antibody is 0.000. i am not on any drugs at all. what should i worry about?"
"Estaba buscando como curar el hepatitis B ","https://patient.info/forums/discuss/estaba-buscando-como-curar-el-hepatitis-b-644713","Estaba buscando como curar el hepatitis B y donde se encuentra el tratamiento nadie sabe. Soy de Republica Dominicana. Por favor responder. Ayuda,"
"medical peport","https://patient.info/forums/discuss/medical-peport-643765","I have HbsAg positives . HBV DNA virul load is 485 IU/mL . HBe Negative. SGPT & SGOT normal. whai can I do now . I have HbsAg positives . HBV DNA virul load is 485 IU/mL . HBe Negative. SGPT & SGOT normal. whai can I do now . "
"HBsAg- positive HBsAb- negative HBeAg- negative HBeAb- negative HBcAb- positive Please help me int","https://patient.info/forums/discuss/hbsag-positive-hbsab-negative-hbeag-negative-hbeab-negative-hbcab-positive-please-help-me-int-642455","I want more clarification "
"AIH ","https://patient.info/forums/discuss/aih-625499","Does anybody else here have autoimmune Hepatitis im currently being tested for it and really worried"
"Heb B","https://patient.info/forums/discuss/heb-b-640796","Hello Sir ma'am i am 23 male i am HBV positive in some blood tests and in some blood tests is negative recently i went through HBV DNA PCR Quantitative which is <50 IU/mLI dont know if its too high or what..I recently start getting complications but i started treatments now i am getting well too...But i am cautions about it becoz i am nt even conformed if its career because i once had jaundice when i was like 7 8 years old and my family thought its normal jaundice they didnt followed up the case and i got well after few days but my eyes remained yellow untill yet.Please tell me if i can get totally rid of it or nt?i dont even know the causes ..and guide me if i can make it negative permanently.Best regards.Hello Sir ma'am i am 23 male i am HBV positive in some blood tests and in some blood tests is negative recently i went through HBV DNA PCR Quantitative which is <50 IU/mLI dont know if its too high or what..I recently start getting complications but i started treatments now i am getting well too...But i am cautions about it becoz i am nt even conformed if its career because i once had jaundice when i was like 7 8 years old and my family thought its normal jaundice they didnt followed up the case and i got well after few days but my eyes remained yellow untill yet.Please tell me if i can get totally rid of it or nt?i dont even know the causes ..and guide me if i can make it negative permanently.Best regards."
"Chronic hepatitis C","https://patient.info/forums/discuss/chronic-hepatitis-c-615515","Wondering if anyone knows about these lab numbers I have. One of the test/lab that shows how many viruses in blood. Dr. Said that a number of 15 is normal and mine which he said is serious and very high is 680,000 viruses present in mine. Can anyone tell me anything about this. Currently in process of finishing up final lab work, now biopsy ordered. I hope I can get treatment started as soon as possible to get rid of this or under control. "
"Autoimmune Hepatitis","https://patient.info/forums/discuss/autoimmune-hepatitis-639376","Anyone has this diagnosis"
"Hi","https://patient.info/forums/discuss/hi-631640","I'm told that I have hepatitis b I make a test for hepatitis B and my results are HBsAg 19.30 is this a hight or low virus in my blood ?I'm told that I have hepatitis b I make a test for hepatitis B and my results are HBsAg 19.30 is this a hight or low virus in my blood ?"
"How long from exposure to HBV could I pass it on","https://patient.info/forums/discuss/how-long-from-exposure-to-hbv-could-i-pass-it-on-630657","Hi, does anyone know on average how long it would take following exposure to HBV to become contagious and risk passing the virus on?thanks "
"I have Just Finished 16 weeks of Treatment On A Combo of Drugs For Hep C","https://patient.info/forums/discuss/i-have-just-finished-16-weeks-of-treatment-on-a-combo-of-drugs-for-hep-c-625656","Hi everyone,?woo-Hoo? yesterday I finished my 16 weeks treatment for Hep C. I was on a combo treatment and it had to be taken 6.30 in the morning and 5 of an evening but I have cleared it (Happy Dance) I still have to go for a 12 week blood test then another in a year to make sure I have properly cleared it for good but for now I have and I'm so happy as I did start with a viral load of 8million + hence the longer treatment. I hope everyone gets the meds they deserve and get well. Stay warm and well everyone and remember there is hope.Hi everyone,?woo-Hoo? yesterday I finished my 16 weeks treatment for Hep C. I was on a combo treatment and it had to be taken 6.30 in the morning and 5 of an evening but I have cleared it (Happy Dance) I still have to go for a 12 week blood test then another in a year to make sure I have properly cleared it for good but for now I have and I'm so happy as I did start with a viral load of 8million + hence the longer treatment. I hope everyone gets the meds they deserve and get well. Stay warm and well everyone and remember there is hope."
"I have HBsAg positive and HBV DNA with 647507 IU/mL. Am I in acute or in chronic stage of Hepatitis","https://patient.info/forums/discuss/i-have-hbsag-positive-and-hbv-dna-with-647507-iu-ml-am-i-in-acute-or-in-chronic-stage-of-hepatitis-622086","What to do if you HBsAg positive and HBV DNA quantitative results with 675071 IU/ml? Do I need to consult a doctor? Am I in acute of chronic stage? Someone suggested me to take Tenofovir Disoproxil tables to control it. Will this be helpful? Please help."
"HBS Ag positive and HBV DNA undetected. what shoud i do?","https://patient.info/forums/discuss/hbs-ag-positive-and-hbv-dna-undetected-what-shoud-i-do--621265","I am 30 years old and HBS Ag Positive. i is identified about 8 years ago. 6 Nov 2017 i tested HBV DNA is undetected , SGPT 96 . i am taking medicine from last 4 years as doctor advised. is it eve possible to make HBS Ag negative and take Vaccine.?"
"Should i need treatment","https://patient.info/forums/discuss/should-i-need-treatment-620583","HBV DNA 4433HBEAG negativeLFT normalultrasound normalFibroscan 6.3 "
"Chronic active hepatitis in my youth","https://patient.info/forums/discuss/chronic-active-hepatitis-in-my-youth-584578","hi, I need some advice, I am a 50yr old woman, when I was 13 I was diagnosed with TB, I was successfully treated but my mother was still concerned about my ill health, in 1984 after a routine blood test at Heath hospital I was called in for further medical investigations as a inpatient, I remember doctors calling me the mystery patient on the ward, after a month in hospital & a whole load of various tests the doctors introduced me to a liver specialist who asked for a liver biopsy, that confirmed I was suffering from chronic active hepatitis, I was put on steroid prednisone treatment for 5yrs, then azathioprine was added to the steroids for another 6/7 yrs, my medication was slowly reduced in the late 90s & I was told my illness was clear & I was discharged from the liver clinic.Over the yrs I have regular blood tests, liver function tests at the gp's, i have been told my bilirubin is high & white blood platelets are low but it's normal for me, I been diagnosed with under active thyroid & vitamin d deficiency through the blood tests.in the last 5/6yrs the discomfort/pain in my upper right side has increased, sometimes it's so bad it hurts even to breath & wakes me up in the night, doctor has sent me for a ultrasound a few yrs ago with a suspicion of gallbladder, my bowel was clear but the radiographer did mention my liver was looking a bit ""furry"", my gp referred me to the urology clinic & I was seen by a nurse at the Heath hospital a couple of times, the nurse had some blood tests done & informed me that nothing was showing up in blood tests, I explained to the nurse that originally in 1984 the blood tests weren't showing anything sinister either, the nurse told me that she could only see my medical history as far back as 2003, she didn't do a physical exam, the consultant came into the room, asked the nurse a few things & I was discharged from the clinic.since then I have been coping with the pain, I have small round dark bruising on my arms & legs, sometimes on my stomach too, the pain travels up to my right breast & around to my upper back but affects my whole right rib cage.i feel like a total hypochondriac going to the doctors trying to explain my symptoms, not sure how to proceed with this, if anyone has any ideas I'd be very grateful, does liver damage always show up in liver function tests? The last ultrasound I had was inconclusive as I was told the bladder was in the way.thanks in advance"
"Hepatitis B","https://patient.info/forums/discuss/hepatitis-b-596850","I am currently infected with HBV with high viral load = 36,350 IU/ml. CAn anyone tell what's this? And what should I do with it? I am currently infected with HBV with high viral load = 36,350 IU/ml. CAn anyone tell what's this? And what should I do with it? "
"Hepatitis B","https://patient.info/forums/discuss/hepatitis-b-590214","hi, I was diagnosed with hep b carrier. My Alt level is 91 and viral load is 2807iu/ml.. Even it shows Hep b eAg negative and also I don't have have any symptom like nausea,vomiting,anorexia etc. I am confused about my health condition. Is it acute, chronic stage or something else?hi, I was diagnosed with hep b carrier. My Alt level is 91 and viral load is 2807iu/ml.. Even it shows Hep b eAg negative and also I don't have have any symptom like nausea,vomiting,anorexia etc. I am confused about my health condition. Is it acute, chronic stage or something else?"
"Just diagnosed with AIH","https://patient.info/forums/discuss/just-diagnosed-with-aih-569120","Hi! I was just diagnosed with autoimune hepatatis a few days ago at 37 years old. I was given 40mg of Prednisone daily and I just feel lost with lots of doubts. Can I live the rest of my life with this condition? Please share your experiences.Thanks"
