"discussion_title","discussion_link","discussion"
"i need help!! does anyone else feel like i do?! HCV~","https://patient.info/forums/discuss/i-need-help-does-anyone-else-feel-like-i-do-hcv--540397","hello all! i am new to this forum and will try to make this post as brief as possible without leaving out important details. i am a 24 year old female from the united states. i was diagnosed with hepatitis C type 1a when i was nineteen years old. my fiancÃ© and i are ex-addicts, (i actually got HCV from him), but have been clean off of all hard drugs and alcohol for three and a half years. i have had other health problems, including a fibroid, (benign tumor in the uterus), that was the size of a baseball that had to be removed through major surgery about a year and a half ago, and arthritis. i have been sick ever since i contracted HCV, but recently my symptoms have taken a turn for the worse. i FINALLY got to a GI doctor after years of issues, as the healthcare system in california is awful, and he is ordering a colonoscopy to start and gallbladder functioning tests after that. unfortunately, the beginning of the tests is over a month away still. my question is, does anyone have these symptoms, and if so is it related to your HCV or something else? (my OBGYN thinks i have IBS, GI thinks it is something worse. but i know that some of these symptoms also fit HCV symptoms). my symptoms up until a few months ago for the GI aspect of things was acid reflux, (which i have been diagnosed with and take medicine for), moderate to severe nausea, (which i also take medicine for, promethazine, which used to help but now just makes me dead tired and need to fall asleep right then and there), frequent bowel movements, and odd pains when i'm hungry. as of a few months ago, my symptoms escalated. i am now so ill that i call in to work constantly and even miss classes at school. i have severe pain all over my abdomen, and depending on where it is at it feels different. i have burning pains in my lower right belly area, burning and stabbing pains in the gallbladder area, horrible pain and cramping in my stomach, and bowel discomfort. all are very painful. i can only eat healthy foods or liquidy foods, and even those backfire and leave me nauseous and in pain. i also have diarrhea many times a day, and am running to the toilet often. my nausea is not always accompanied by vomiting, but sometimes it is, and last night actually i threw up seven times. also, TMI, but my bowel movements also are wrong in color. they can either be pale, (not as common for me), or orange-ish, (which happens most of the time and is not due to orange or red colored foods). i am incredibly weak, exhausted, constantly in a brain fog. i also suffer from muscle spasms and muscle and joint pain. i'm sure i'm leaving things out because i am suffering from so many symptoms it is ridiculous. on top of it all i recently slumped into a deep depression because i have been sick for so long. first it was just the HCV, then the fibroid and HCV, and now i don't know what to think. cancer runs in my family and my father is a survivor of both prostate and colo-rectal cancer, (he has an ostomy bag). i feel like i am so young to be having all these issues. it really is ruining my quality of life and i'm in a bit of a pickle because i am too sick to work but cannot afford to stop working. i am desperate for answers as the pain is excruciating and i feel like there is no one else out there with these problems. that coupled with the fact that i don't know if this is due to just HCV or something much worse really scares me. also, i am currently being submitted for HCV treatment, but am using medical marijuana as a way to ease my stomach pain, and here in the US you cannot use any form of marijuana and get treatment. but the pain is so bad i feel i need it. (i am clean from everything but the medical marijuana and am not a cigarette smoker anymore either). sorry this was so long winded. thank you in advance to anyone who reads or responds ? hello all! i am new to this forum and will try to make this post as brief as possible without leaving out important details. i am a 24 year old female from the united states. i was diagnosed with hepatitis C type 1a when i was nineteen years old. my fiancÃ© and i are ex-addicts, (i actually got HCV from him), but have been clean off of all hard drugs and alcohol for three and a half years. i have had other health problems, including a fibroid, (benign tumor in the uterus), that was the size of a baseball that had to be removed through major surgery about a year and a half ago, and arthritis. i have been sick ever since i contracted HCV, but recently my symptoms have taken a turn for the worse. i FINALLY got to a GI doctor after years of issues, as the healthcare system in california is awful, and he is ordering a colonoscopy to start and gallbladder functioning tests after that. unfortunately, the beginning of the tests is over a month away still. my question is, does anyone have these symptoms, and if so is it related to your HCV or something else? (my OBGYN thinks i have IBS, GI thinks it is something worse. but i know that some of these symptoms also fit HCV symptoms). my symptoms up until a few months ago for the GI aspect of things was acid reflux, (which i have been diagnosed with and take medicine for), moderate to severe nausea, (which i also take medicine for, promethazine, which used to help but now just makes me dead tired and need to fall asleep right then and there), frequent bowel movements, and odd pains when i'm hungry. as of a few months ago, my symptoms escalated. i am now so ill that i call in to work constantly and even miss classes at school. i have severe pain all over my abdomen, and depending on where it is at it feels different. i have burning pains in my lower right belly area, burning and stabbing pains in the gallbladder area, horrible pain and cramping in my stomach, and bowel discomfort. all are very painful. i can only eat healthy foods or liquidy foods, and even those backfire and leave me nauseous and in pain. i also have diarrhea many times a day, and am running to the toilet often. my nausea is not always accompanied by vomiting, but sometimes it is, and last night actually i threw up seven times. also, TMI, but my bowel movements also are wrong in color. they can either be pale, (not as common for me), or orange-ish, (which happens most of the time and is not due to orange or red colored foods). i am incredibly weak, exhausted, constantly in a brain fog. i also suffer from muscle spasms and muscle and joint pain. i'm sure i'm leaving things out because i am suffering from so many symptoms it is ridiculous. on top of it all i recently slumped into a deep depression because i have been sick for so long. first it was just the HCV, then the fibroid and HCV, and now i don't know what to think. cancer runs in my family and my father is a survivor of both prostate and colo-rectal cancer, (he has an ostomy bag). i feel like i am so young to be having all these issues. it really is ruining my quality of life and i'm in a bit of a pickle because i am too sick to work but cannot afford to stop working. i am desperate for answers as the pain is excruciating and i feel like there is no one else out there with these problems. that coupled with the fact that i don't know if this is due to just HCV or something much worse really scares me. also, i am currently being submitted for HCV treatment, but am using medical marijuana as a way to ease my stomach pain, and here in the US you cannot use any form of marijuana and get treatment. but the pain is so bad i feel i need it. (i am clean from everything but the medical marijuana and am not a cigarette smoker anymore either). sorry this was so long winded. thank you in advance to anyone who reads or responds ? "
"My wife died due to Autoimmune Hepatitis","https://patient.info/forums/discuss/my-wife-died-due-to-autoimmune-hepatitis-22386",":cry: This is about my wife Valerie who sadly passed away suddenly after a liver biopsy which went wrong and she basically bled to death.She became very ill in Dec 2008 and was admitted to hosp.through a & e and was diagnosed with Septicaemia and e-coli,she was treated with drugs and sent home.About 4 weeks later she developed painless jaundice .She had many blood tests with very unusual results but the results of one test were missed.She had ct.mri,endoscopic investigations as the consultant was looking for a tumor , none was found,the search should then have been widened .Valerie became worse.At the end she became extremely bloated and after seeing a registrar was admitted immediately to have her tummy drained and a liver biopsy, but it was to late.Because the blood test result in Jan was missed her liver had become to damaged with Cirrhosis.The Liver biopsy should have been carried out through a vein and not through the wall of the liver.I am at present awaiting the results of a hospital enquiry which should be completed soon>"
"Can chronic Hepatitis B ever clear from one's DNA?","https://patient.info/forums/discuss/can-chronic-hepatitis-b-ever-clear-from-one-s-dna--40668","Hi. I am 44. Last year in September after being ill for 6 weeks ( doctor's failed to diagnose the correct problem.....) I was finally diagnosed as having Hepatitis B. I live in Spain but am British. I wa told that it was now chronic and therefore I have it in my DNA. Had they diagnosed sooner ( I went to the doctor when every joint in my body became very painful after I had a high fever with major pain similar I guess to severe rheumatism) could they have given me treatment to clear the acute Hepatitis and it would not have become chronic? Now that it is chronic - is it ever possible to clear from one's system after time and without medication? I have been given very very little information here from a decidedly ""frosty"" specialist. I would also like to know if this can affect my ability to have children ie if I ever do then they can be vaccinated against this being transmitted? Any advice and support will be very much appreciated. I feel pretty scared and alone with this although my family, close friends and partner have been very supportive. It is hard for anyone to understand who doesn't have the same thing. I would like to hear from people whi may have been through or are still going through the same thing?"
"Can autoimmune hepatitis go away without treatment? Should I be concerned anymore?","https://patient.info/forums/discuss/can-autoimmune-hepatitis-go-away-without-treatment-should-i-be-concerned-anymore--511526","Female, mid 20's. In late March I developed horrible upper right and lower sternum abdominal pains. At first I thought it was gas pains. However, I noticed the pains were not getting better and the pains worse. It hurt to breath. The pains would go and come throughout the day and got worse at night. I had this issue for maybe 3-4 days before going to the hospital. Also, the same day BEFORE those abdominal pains started I developed a rash on my arms and feet, a persistent cough (asthmatic) and was passing dark urine. Eventually the abdominal pains had gotten so bad I was sweating, having chills/ tremors, and looked very sickly (skin got darker). My ribs felt like they were compressing something that was combusting at the same time. It hurt like hell!! When I got to the hospital I was given an ultrasound.Kidneys normal, liver normal, pancreas normal, gallbladder normal. I was given a blood workup. Viral hEpatatis A-C negative, STD negative, and HIV negative. However my LFT test came back as ""a bit elevated"" and had ""non viral hepatitis"" as well as ""mild jaundice"". I was kept overnight and was given a autoimmune test. It came back ANA negative, Mitchondira Negative, but Smooth muscle antibody positive with 1:40 titer. I was discharged from the hospital because my pains had eased from initial arrival and was stable. My LFT test was (AlK Phos 264, ALT: 89, AST: 174, ESR: 74) upon discharge. I followed up with a different doctor for a 2nd opinion about 3-4 weeks later because the hospital wouldn't answe my questions. As of April 17th my liver function returned to normal and I am no longer testing positive for that Smooth muscle antibody test. It is now undectable. Leading my new doctor to believe I don't have that disease. As happy as I am to hear everything has mostly gone back to normal except my ESR which still slightly elevated but decreased. (Alk Phos 108, ALT: 22, AST 32, ESR: 32) I'm still having upper right abdominal discomfort. It's not as bad as it was the first time, but I'm still having some mild discomfort. Why? I told my doctor about it but he didn't seem worried. I don't respond to pain when he feels around. I can't tell him where the pain is specifically either because it's a dull discomfort. I can't pin point it. I was never diagnosed with it as I never had a liver biopsy. My liver function returned to normal before I could. It was just a working diagnosis the hospital gave me because they didn't know why it was elevated, but the GI team said a UTI can sometimes cause an elevated liver enzyme. Yet never treated me for the UTI to see if it would make a difference. It was told to just check back in 1-3 months to make sure everything is ok and that o probably caught some kind of virus that's not hepatitis. What virus could cause that? I'm hEpatatis A-C negative. I was vaccinated for A. "
"Help! Love One Diagnosed with Autoimmune Hepatitis","https://patient.info/forums/discuss/help-love-one-diagnosed-with-autoimmune-hepatitis-548593","I'm not sure where to begin. All I know is my cousin (who is like a sister) was diagnosed with Autoimmune Hepatitis a month ago. I'm trying to get a better understanding of the condition so I can know what she is going through. What should she and I expect?I'm not sure where to begin. All I know is my cousin (who is like a sister) was diagnosed with Autoimmune Hepatitis a month ago. I'm trying to get a better understanding of the condition so I can know what she is going through. What should she and I expect?"
"Bad Bloood Donation Practice Worries","https://patient.info/forums/discuss/bad-bloood-donation-practice-worries-545879","I had a blood donation yesterday, the nurse who drew my blood wore gloves but while in the process of collecting blood she went off doing other things like packaging test tube boxes and input stuff on her computer. At the end of the blood draw she folded my gauze pad before withdrew the needle, my worry is If there was surface contamination on the stuff she touched and got some blood on her gloves and then touching my gauze pad and wound, would this transmit HIV/HEP C?"
"Worried about Hep C exposure ","https://patient.info/forums/discuss/worried-about-hep-c-exposure-545381","My mom has had hep c for years and didn't know it. She got it from drug use, I am against her coming around me or my son, but my family let's her around anyway so I couldn't do much to control the situation. My mom held my son, and when she handed him to me I noticed pink smudges on his leg were scabs were from a cat scratch. (He was almost 10 months at the time) this was sept. 28. He is 11 months today. I licked my thumb and rubbed it, licked it again and noticed it tasted like blood. So I did it again trying to get it off confused, then I panicked because I realized my mom just held him. I went and scrubbed my tongue right away and used listerine which I know does not kill it, and I cleaned his leg. I then began to worry. She said she did not notice if she was bleeding from anywhere and that she is very careful about that. I'm not sure if it was because his scab could've been picked, if it was hers, or if it was because he was teething and he drooled because I've noticed blood on his onesie from his mouth before. Should I be concerned? She said she was not bleeding from anywhere although she picks at her face a lot. I am unsure if it was hers. Should I be worried? Or am I being paranoid? My mom has had hep c for years and didn't know it. She got it from drug use, I am against her coming around me or my son, but my family let's her around anyway so I couldn't do much to control the situation. My mom held my son, and when she handed him to me I noticed pink smudges on his leg were scabs were from a cat scratch. (He was almost 10 months at the time) this was sept. 28. He is 11 months today. I licked my thumb and rubbed it, licked it again and noticed it tasted like blood. So I did it again trying to get it off confused, then I panicked because I realized my mom just held him. I went and scrubbed my tongue right away and used listerine which I know does not kill it, and I cleaned his leg. I then began to worry. She said she did not notice if she was bleeding from anywhere and that she is very careful about that. I'm not sure if it was because his scab could've been picked, if it was hers, or if it was because he was teething and he drooled because I've noticed blood on his onesie from his mouth before. Should I be concerned? She said she was not bleeding from anywhere although she picks at her face a lot. I am unsure if it was hers. Should I be worried? Or am I being paranoid? "
" HBcAB positive after being fully vaccinated, very confused now!","https://patient.info/forums/discuss/hbcab-positive-after-being-fully-vaccinated-very-confused-now--527477","Hello, I'm a 26 year old female. I just got my test result and am very confused now. HBsAG: negative HBcAB: positive HBsAB: positive The nurse said it means I got a past infection and now I'm already immunized. However, I got three doses of Hep B vaccines when I was 10, the fourth dose when I was 11 and the fifth dose when I was 15. I tested negative for Hep B before I got the vaccines. So I'm sure I didn't get it when I was a kid before getting the vaccines. I am not a drug user, I didn't get any blood transfusion, I only has one sex partner and both of us were virgin before having sex with each other. How is it possible that I could be infected after finishing 5 doses of vaccines? Do you guys think my result for HBcAB could be false-positive? If not, it means I belong to one of the very rare case that the vaccine didn't work? I'm very confused and scared now because I can't know when I got it. I could have transfer it to my boyfriend because we had unprotected sex. We started to have sex one year ago. Do you guys think my boyfriend could be at risk? Please advise. I'm so worried now and I can't even sleep Thank you very much!"
"Simptoms under tenofovir ? ","https://patient.info/forums/discuss/simptoms-under-tenofovir--539703","I would like to ask if someone is under medication with Tenefovir and what is the result Thank you "
"HIPATITIS A ","https://patient.info/forums/discuss/hipatitis-a-533869","Blood work came back positive for Hepatits A. Re doing test .Has abyone had hepatitis A and what was the sysmtoms? I have right rib pain and more.Thank you in advance."
"Chronic Hepatitis B","https://patient.info/forums/discuss/chronic-hepatitis-b-495343","Hi, I am 36 years old. My LFT levels are normal but HBV DNA Viral Load is 6200 IU/mL. HBe Antigen is negative and HBe antibody is positive. Can you please explain what all these mean and how likely is the sever damage to liver in this state? What do I need to do to reduce or finish the Viral load and how much time is it likely to take?Thanks"
"Best Medication???","https://patient.info/forums/discuss/best-medication--535287","Hello Everyone,Just join you all, thanks for sharing...have been diagnosed since 2005 ! My consultant has adviced to start treatment ...don't know what to choose What's the difference between taking the daily for life one and the one year treatment option???She said the one year option has lots of side effect!Is anyone here able to throw light on ???Thank you "
"Hepatitis B and Chronic Kidney Disease - in shock","https://patient.info/forums/discuss/hepatitis-b-and-chronic-kidney-disease-in-shock-527455","Hi everyone, I've had chronic hepatitis B for more than 12 years, but recently I was diagnosed with chronic kidney disease, stage 3. Most likely I have cirrhosis as well, since I exhibit many of its symptoms, including retention of water in my abdomen, legs and on my face. So far I've been very strict keeping a diet and trying to control the hepatitis, I've been doing the best to control the symptoms, which are getting worse with each year. However, I've begun to really feel my kidneys going worse and I was wondering what to do and whether there are any other people, who have both chronic kidney disease and Hepatitis B with cirrhosis symptoms? It's becoming harder for me to control my diet, as I feel sick after eating almost any food (protein, vegetables, fruit), I've cut down on so many things but I can't seem to improve. Has anyone experienced anything similar?Thank you for the attention!"
"Hep C","https://patient.info/forums/discuss/hep-c-520035","Is there anyone out there who is on the medications for Hep C?"
"Hepatitis c","https://patient.info/forums/discuss/hepatitis-c-387475","Have just read in newspaper if you had blood transfusion before 1991 you should be tested for hepatitis c as I had one in 1974 after birth of my son do you think that it would be relevant to me as it's been so long ago"
"hepatitis b","https://patient.info/forums/discuss/hepatitis-b-529458","I have hepatitis b, my (viral load) DNA Quantification_2456 iu/ml. DNA Quantification (viral load)14288.10copies/ml, log value 3.39.my SGPT (ALT) 58.83U/L, SGOT (AST) 38.25U/L, Globulin 3.80 g/dI My HBeAg-hepatitis B Envelope Antigen 0.00 (Negative). Please what is my risk and what medication or drugs will I take?."
"Cure for HepB","https://patient.info/forums/discuss/cure-for-hepb-481326","Hi, Can you ever be cure from hepB? "
"How long have I had it?","https://patient.info/forums/discuss/how-long-have-i-had-it--522839","A the time my first son was born in 1982, my husband was diagnosed with Hepatitis C. He was only recommended milk thistle and not treated with anything else. We were both 34 at the time His liver enzymes were off back then but I don't remember how bad. So he went many years before anything else showed up. Beginning in 2015 my liver enzymes were slightly raised. March of this year blood work showed positive for the Hepatitis C virus.. The only results at this time is the original findings which is 11.0 and of course should be below the 0.9 limit. Does the Hep c only flare and be active and contagious when the liver enzymes are off? Or can it be active even if the liver enzymes are normal?A the time my first son was born in 1982, my husband was diagnosed with Hepatitis C. He was only recommended milk thistle and not treated with anything else. We were both 34 at the time His liver enzymes were off back then but I don't remember how bad. So he went many years before anything else showed up. Beginning in 2015 my liver enzymes were slightly raised. March of this year blood work showed positive for the Hepatitis C virus.. The only results at this time is the original findings which is 11.0 and of course should be below the 0.9 limit. Does the Hep c only flare and be active and contagious when the liver enzymes are off? Or can it be active even if the liver enzymes are normal?"
"Could i be carrying C Hepatitis virus","https://patient.info/forums/discuss/could-i-be-carrying-c-hepatitis-virus-523769","I was in a hurry and i used my father's razor to shave, and accidentally cut myself. It might even been a new blade, idk, i chose the best looking one. I don't know if it's even a cut. There were two very little blood spots on the skin, not larger than the hair , and i didn't feel any pain. My father had C hepatitis like 5 years ago, and he defeated it. Is there any chance i could've gotten the virus?I was in a hurry and i used my father's razor to shave, and accidentally cut myself. It might even been a new blade, idk, i chose the best looking one. I don't know if it's even a cut. There were two very little blood spots on the skin, not larger than the hair , and i didn't feel any pain. My father had C hepatitis like 5 years ago, and he defeated it. Is there any chance i could've gotten the virus?"
"Heb b drugs","https://patient.info/forums/discuss/heb-b-drugs-518461","Hello everyone, I'm diagnosed with HBV and the pcr test is 3568 Iu/ml. Also the hbeag is negative and I have normal liver functions. Which drug should I use for hepatitis b virus Baraclude ( approximately $372 per month) OrViread ( approximately $47 per month) And does anybody know why there is a huge price difference between the two. Thank you very much. "
